"filename", "language", "JSON with Comments", "TypeScript", "YAML", "JavaScript", "JSON", "XML", "CSS", "TypeScript JSX", "comment", "blank", "total"
"c:\Proyectos\game-proyects\app\about\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 119, 3, 14, 136
"c:\Proyectos\game-proyects\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 99, 0, 2, 11, 112
"c:\Proyectos\game-proyects\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 6, 33
"c:\Proyectos\game-proyects\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 92, 4, 13, 109
"c:\Proyectos\game-proyects\app\projects\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 4, 18, 149
"c:\Proyectos\game-proyects\app\projects\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 37, 3, 7, 47
"c:\Proyectos\game-proyects\components.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21
"c:\Proyectos\game-proyects\components\featured-game.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 12, 66
"c:\Proyectos\game-proyects\components\game-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 54, 0, 9, 63
"c:\Proyectos\game-proyects\components\glitch-text.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 38, 0, 9, 47
"c:\Proyectos\game-proyects\components\theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 3, 12
"c:\Proyectos\game-proyects\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 50, 0, 9, 59
"c:\Proyectos\game-proyects\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 127, 0, 15, 142
"c:\Proyectos\game-proyects\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 53, 0, 7, 60
"c:\Proyectos\game-proyects\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 8
"c:\Proyectos\game-proyects\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 44, 0, 7, 51
"c:\Proyectos\game-proyects\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 31, 0, 6, 37
"c:\Proyectos\game-proyects\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 11, 116
"c:\Proyectos\game-proyects\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 6, 57
"c:\Proyectos\game-proyects\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 61, 0, 6, 67
"c:\Proyectos\game-proyects\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 9, 80
"c:\Proyectos\game-proyects\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 232, 0, 31, 263
"c:\Proyectos\game-proyects\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 327, 2, 37, 366
"c:\Proyectos\game-proyects\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 5, 31
"c:\Proyectos\game-proyects\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 12
"c:\Proyectos\game-proyects\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 136, 0, 18, 154
"c:\Proyectos\game-proyects\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 182, 0, 19, 201
"c:\Proyectos\game-proyects\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 109, 0, 14, 123
"c:\Proyectos\game-proyects\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 105, 0, 14, 119
"c:\Proyectos\game-proyects\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 182, 0, 19, 201
"c:\Proyectos\game-proyects\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 153, 0, 26, 179
"c:\Proyectos\game-proyects\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 7, 30
"c:\Proyectos\game-proyects\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 63, 0, 9, 72
"c:\Proyectos\game-proyects\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 23
"c:\Proyectos\game-proyects\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 21, 0, 6, 27
"c:\Proyectos\game-proyects\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 217, 0, 20, 237
"c:\Proyectos\game-proyects\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 117, 0, 12, 129
"c:\Proyectos\game-proyects\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 11, 118
"c:\Proyectos\game-proyects\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 7, 32
"c:\Proyectos\game-proyects\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 5, 29
"c:\Proyectos\game-proyects\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 6, 45
"c:\Proyectos\game-proyects\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 7, 46
"c:\Proyectos\game-proyects\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 43, 0, 6, 49
"c:\Proyectos\game-proyects\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 146, 0, 15, 161
"c:\Proyectos\game-proyects\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Proyectos\game-proyects\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 125, 0, 16, 141
"c:\Proyectos\game-proyects\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 697, 12, 55, 764
"c:\Proyectos\game-proyects\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 13, 0, 3, 16
"c:\Proyectos\game-proyects\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 24, 0, 5, 29
"c:\Proyectos\game-proyects\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 26, 0, 6, 32
"c:\Proyectos\game-proyects\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 25, 0, 5, 30
"c:\Proyectos\game-proyects\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 107, 0, 11, 118
"c:\Proyectos\game-proyects\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 48, 0, 8, 56
"c:\Proyectos\game-proyects\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 23
"c:\Proyectos\game-proyects\components\ui\toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 116, 0, 14, 130
"c:\Proyectos\game-proyects\components\ui\toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 32, 0, 4, 36
"c:\Proyectos\game-proyects\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 52, 0, 10, 62
"c:\Proyectos\game-proyects\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 39, 0, 7, 46
"c:\Proyectos\game-proyects\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 8, 31
"c:\Proyectos\game-proyects\components\ui\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 5, 20
"c:\Proyectos\game-proyects\components\ui\use-toast.ts", "TypeScript", 0, 160, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Proyectos\game-proyects\hooks\use-mobile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 15, 0, 5, 20
"c:\Proyectos\game-proyects\hooks\use-toast.ts", "TypeScript", 0, 160, 0, 0, 0, 0, 0, 0, 3, 32, 195
"c:\Proyectos\game-proyects\lib\data.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 0, 2, 105
"c:\Proyectos\game-proyects\lib\types.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Proyectos\game-proyects\lib\utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Proyectos\game-proyects\next.config.mjs", "JavaScript", 0, 0, 0, 42, 0, 0, 0, 0, 5, 5, 52
"c:\Proyectos\game-proyects\package-lock.json", "JSON", 0, 0, 0, 0, 4640, 0, 0, 0, 0, 1, 4641
"c:\Proyectos\game-proyects\package.json", "JSON", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 70
"c:\Proyectos\game-proyects\pnpm-lock.yaml", "YAML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Proyectos\game-proyects\postcss.config.mjs", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 1, 2, 9
"c:\Proyectos\game-proyects\public\grid-pattern.svg", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Proyectos\game-proyects\public\placeholder-logo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Proyectos\game-proyects\public\placeholder.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Proyectos\game-proyects\styles\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 90, 0, 0, 5, 95
"c:\Proyectos\game-proyects\tailwind.config.ts", "TypeScript", 0, 103, 0, 0, 0, 0, 0, 0, 1, 3, 107
"c:\Proyectos\game-proyects\tsconfig.json", "JSON with Comments", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 27, 545, 4, 48, 4731, 10, 189, 4898, 43, 745, 11240